"Размер агрегатов, мм","Вес, г",Поврторность,GPS №,Год,Тип обработки,region
1-0.5,12,3,XVIII,2017,ТТ,урожайное
0.5-0.25,33,3,XVIII,2017,ТТ,урожайное
<0.25,47,3,XVIII,2017,ТТ,урожайное
>10,1240,4,XVIII,2017,ТТ,урожайное
10-7,197,4,XVIII,2017,ТТ,урожайное
7-5,149,4,XVIII,2017,ТТ,урожайное
5-3,173,4,XVIII,2017,ТТ,урожайное
3-2,104,4,XVIII,2017,ТТ,урожайное
2-1,163,4,XVIII,2017,ТТ,урожайное
1-0.5,11,4,XVIII,2017,ТТ,урожайное
0.5-0.25,36,4,XVIII,2017,ТТ,урожайное
<0.25,50,4,XVIII,2017,ТТ,урожайное
>10,1509,5,XVIII,2017,ТТ,урожайное
10-7,196,5,XVIII,2017,ТТ,урожайное
7-5,167,5,XVIII,2017,ТТ,урожайное
5-3,202,5,XVIII,2017,ТТ,урожайное
3-2,119,5,XVIII,2017,ТТ,урожайное
2-1,165,5,XVIII,2017,ТТ,урожайное
1-0.5,12,5,XVIII,2017,ТТ,урожайное
0.5-0.25,37,5,XVIII,2017,ТТ,урожайное
<0.25,50,5,XVIII,2017,ТТ,урожайное
